data
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,composer: Yes,instrumentalist: Yes,favorite_genre: Latin,id: 2,bpm: 156,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.5,composer: No,instrumentalist: No,favorite_genre: Rock,id: 3,bpm: 119,age: 63})"
          \""query\"": \""MATCH (p:Person)\nWHERE p.composer = 'Yes'\nWITH p.favorite_genre as genre, COUNT(*) as count\nMATCH (p:Person)\nWHERE p.composer = 'Yes'\nWITH genre, count, COUNT(p) as total_composer\nRETURN \n   genre as Genre,\n   count as Count,\n   round(toFloat(count * 100.0) / total_composer, 2) as Percentage\nORDER BY count DESC;\n\n\n\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 23,
          \""height\"": 3,
          \""x\"": 0,
          \""y\"": 6,
          \""type\"": \""table\"",
          \""fields\"": [
            \""Genre\"",
            \""Count\"",
            \""Percentage\""
          ],
          \""selection\"": {},
          \""settings\"": {
            \""downloadImageEnabled\"": true,
            \""fullscreenEnabled\"": true,
            \""compact\"": true,
            \""transposed\"": true
          },
          \""collapseTimeout\"": 0
        },
        {
          \""id\"": \""ca5c5251-55aa-4c6a-9d83-b301cd3590d1\"",
          \""title\"": \""Most popular music genres by age\"",
          \""query\"": \""MATCH (p:Person)\nWITH \n   CASE \n       WHEN p.age < 20 THEN 'Under 20'\n       WHEN p.age < 30 THEN '20-29'\n       WHEN p.age < 40 THEN '30-39'\n       WHEN p.age < 50 THEN '40-49'\n       ELSE '50+'\n   END as age_group,\n   p.favorite_genre as genre,\n   COUNT(*) as count\nWITH age_group, genre, count\nORDER BY count DESC\nWITH age_group, COLLECT({genre: genre, count: count})[0] as top_genre\nRETURN \n   age_group as `Age Group`,\n   top_genre.genre as `Most Popular Genre`,\n   top_genre.count as Count\nORDER BY \n   CASE age_group\n       WHEN 'Under 20' THEN 1\n       WHEN '20-29' THEN 2\n       WHEN '30-39' THEN 3\n       WHEN '40-49' THEN 4\n       ELSE 5\n   END;\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 7,
          \""height\"": 3,
          \""x\"": 0,
          \""y\"": 0,
          \""type\"": \""table\"",
          \""fields\"": [
            \""Age Group\"",
            \""Most Popular Genre\"",
            \""Count\""
          ],
          \""selection\"": {},
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""compact\"": true
          },
          \""collapseTimeout\"": 0
        }
      ]
    },
    {
      \""title\"": \""Mental Health Analysis\"",
      \""reports\"": [
        {
          \""id\"": \""ad3a009e-be93-4572-a851-df3b0a234401\"",
          \""title\"": \""How music affect mental health issues\"",
          \""query\"": \""MATCH (p:Person)\nWHERE p.music_effects IS NOT NULL\nWITH p.music_effects as effect, COUNT(*) as count\nRETURN \n   effect as `Music Effect`,\n   count as Count,\n   round(toFloat(count * 100.0) / 736, 2) as Percentage\nORDER BY count DESC;\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 9,
          \""height\"": 4,
          \""x\"": 0,
          \""y\"": 0,
          \""type\"": \""pie\"",
          \""fields\"": [
            \""Music Effect\"",
            \""Count\"",
            \""Percentage\""
          ],
          \""selection\"": {
            \""index\"": \""Music Effect\"",
            \""value\"": \""Count\"",
            \""key\"": \""(none)\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""colors\"": \""paired\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""dbbae5a4-eadb-4d38-9782-b9433adac940\"",
          \""title\"": \""People between 10-20 and their mental health issues\"",
          \""query\"": \""MATCH (p:Person)-[r:HAS_CONDITION]->(m:MentalHealthIssue)\nWHERE p.age >= 10 AND p.age <= 20\n  AND m.type IN ['Anxiety', 'Insomnia', 'Depression', 'OCD']\nRETURN \n    m.type AS mental_health_issue,\n    AVG(r.severity) AS avg_severity\nORDER BY mental_health_issue\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 12,
          \""height\"": 5,
          \""x\"": 0,
          \""y\"": 22,
          \""type\"": \""bar\"",
          \""fields\"": [
            \""mental_health_issue\"",
            \""avg_severity\""
          ],
          \""selection\"": {
            \""key\"": \""(none)\"",
            \""index\"": \""mental_health_issue\"",
            \""value\"": \""avg_severity\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""legend\"": true,
            \""colors\"": \""paired\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""8d53c484-89b0-418d-995d-e4a1d7749b21\"",
          \""title\"": \""Instrumentalists and their mental health issues status\"",
          \""query\"": \""MATCH (p:Person)-[r:HAS_CONDITION]->(m:MentalHealthIssue)\nWITH p AS person, m AS mental_health_issue, r.severity AS severity\nRETURN \n    person.instrumentalist AS is_instrumentalist,\n    mental_health_issue.type AS mental_health_issue,\n    AVG(severity) AS avg_severity\nORDER BY is_instrumentalist, mental_health_issue\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 12,
          \""height\"": 5,
          \""x\"": 0,
          \""y\"": 37,
          \""type\"": \""bar\"",
          \""fields\"": [
            \""is_instrumentalist\"",
            \""mental_health_issue\"",
            \""avg_severity\""
          ],
          \""selection\"": {
            \""key\"": \""mental_health_issue\"",
            \""index\"": \""avg_severity\"",
            \""value\"": \""avg_severity\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""legend\"": true,
            \""showOptionalSelections\"": true,
            \""colors\"": \""pastel1\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""924dedef-fd58-4e48-af91-c1946f9aa912\"",
          \""title\"": \""Does listening to music at work help with mental health issues?\"",
          \""query\"": \""MATCH (p:Person)-[r:HAS_CONDITION]->(m:MentalHealthIssue)\nWITH p AS person, m AS mental_health_issue, r.severity AS severity\nRETURN \n    person.while_working AS listens_while_working,\n    mental_health_issue.type AS mental_health_issue,\n    AVG(severity) AS avg_severity\nORDER BY listens_while_working, mental_health_issue\n\n\n\n\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 12,
          \""height\"": 5,
          \""x\"": 0,
          \""y\"": 42,
          \""type\"": \""bar\"",
          \""fields\"": [
            \""listens_while_working\"",
            \""mental_health_issue\"",
            \""avg_severity\""
          ],
          \""selection\"": {
            \""key\"": \""listens_while_working\"",
            \""index\"": \""mental_health_issue\"",
            \""value\"": \""avg_severity\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""legend\"": true,
            \""showOptionalSelections\"": true,
            \""colors\"": \""pastel1\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""df09ca57-b710-4e25-b744-c5515ac24c23\"",
          \""title\"": \""Composers and their mental health issues status, show their mental health issues status\"",
          \""query\"": \""MATCH (p:Person)-[r:HAS_CONDITION]->(m:MentalHealthIssue)\nWITH p AS person, m AS mental_health_issue, r.severity AS severity\nRETURN \n    person.composer AS is_composer,\n    mental_health_issue.type AS mental_health_issue,\n    AVG(severity) AS avg_severity\nORDER BY is_composer, mental_health_issue\n\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 12,
          \""height\"": 5,
          \""x\"": 12,
          \""y\"": 37,
          \""type\"": \""bar\"",
          \""fields\"": [
            \""is_composer\"",
            \""mental_health_issue\"",
            \""avg_severity\""
          ],
          \""selection\"": {
            \""key\"": \""is_composer\"",
            \""index\"": \""mental_health_issue\"",
            \""value\"": \""avg_severity\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""colors\"": \""set3\"",
            \""showOptionalSelections\"": true,
            \""legend\"": true
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""0af9aad8-351a-4ba3-aab4-f06c0a3cac82\"",
          \""title\"": \""How respondent's rate music effects\"",
          \""query\"": \""MATCH (p:Person)\nWHERE p.music_effects IS NOT NULL\nWITH p.music_effects as effect, COUNT(*) as count\nRETURN \n   effect as `Music Effect`,\n   count as Count,\n   round(toFloat(count * 100.0) / 736, 2) as Percentage\nORDER BY count DESC;\n\n\n\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 15,
          \""height\"": 4,
          \""x\"": 9,
          \""y\"": 0,
          \""type\"": \""bar\"",
          \""fields\"": [
            \""Music Effect\"",
            \""Count\"",
            \""Percentage\""
          ],
          \""selection\"": {
            \""index\"": \""Music Effect\"",
            \""value\"": \""Count\"",
            \""key\"": \""(none)\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""legend\"": true,
            \""layout\"": \""horizontal\"",
            \""colors\"": \""pastel1\"",
            \""marginLeft\"": 70
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""930eb463-948f-4cb6-a5c5-424432f3431b\"",
          \""title\"": \""People between 20-25 and their mental health issues\"",
          \""query\"": \""MATCH (p:Person)-[r:HAS_CONDITION]->(m:MentalHealthIssue)\nWHERE p.age >= 20 AND p.age <= 25\n  AND m.type IN ['Anxiety', 'Insomnia', 'Depression', 'OCD']\nRETURN \n    m.type AS mental_health_issue,\n    AVG(r.severity) AS avg_severity\nORDER BY mental_health_issue\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 12,
          \""height\"": 5,
          \""x\"": 12,
          \""y\"": 22,
          \""type\"": \""bar\"",
          \""fields\"": [
            \""mental_health_issue\"",
            \""avg_severity\""
          ],
          \""selection\"": {
            \""key\"": \""(none)\"",
            \""index\"": \""mental_health_issue\"",
            \""value\"": \""avg_severity\""
          },
          \""settings\"": {
            \""legend\"": true,
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""colors\"": \""pastel1\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""316e2766-6241-4421-876f-85c3c1f2f45c\"",
          \""title\"": \""Between 25-30 and their mental health issues\"",
          \""query\"": \""MATCH (p:Person)-[r:HAS_CONDITION]->(m:MentalHealthIssue)\nWHERE p.age >= 25 AND p.age <= 30\n  AND m.type IN ['Anxiety', 'Insomnia', 'Depression', 'OCD']\nRETURN \n    m.type AS mental_health_issue,\n    AVG(r.severity) AS avg_severity\nORDER BY mental_health_issue\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 12,
          \""height\"": 5,
          \""x\"": 0,
          \""y\"": 27,
          \""type\"": \""bar\"",
          \""fields\"": [
            \""mental_health_issue\"",
            \""avg_severity\""
          ],
          \""selection\"": {
            \""key\"": \""(none)\"",
            \""index\"": \""mental_health_issue\"",
            \""value\"": \""avg_severity\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""legend\"": true,
            \""colors\"": \""pastel2\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""f5952a04-f163-4233-8064-0200731ed9d3\"",
          \""title\"": \""between 30-40 and their mental health issues\"",
          \""query\"": \""MATCH (p:Person)-[r:HAS_CONDITION]->(m:MentalHealthIssue)\nWHERE p.age > 30 AND p.age <= 40\n  AND m.type IN ['Anxiety', 'Insomnia', 'Depression', 'OCD']\nRETURN \n    m.type AS mental_health_issue,\n    AVG(r.severity) AS avg_severity\nORDER BY mental_health_issue\n\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 12,
          \""height\"": 5,
          \""x\"": 12,
          \""y\"": 27,
          \""type\"": \""bar\"",
          \""fields\"": [
            \""mental_health_issue\"",
            \""avg_severity\""
          ],
          \""selection\"": {
            \""key\"": \""(none)\"",
            \""index\"": \""mental_health_issue\"",
            \""value\"": \""avg_severity\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""legend\"": true,
            \""colors\"": \""set3\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
